gguf_ex_read_0: version:      3
gguf_ex_read_0: alignment:   32
gguf_ex_read_0: data offset: 5950336
gguf_ex_read_0: n_kv: 28
gguf_ex_read_0: kv[0]: key = general.architecture
gguf_ex_read_0: kv[1]: key = general.type
gguf_ex_read_0: kv[2]: key = general.sampling.top_p
gguf_ex_read_0: kv[3]: key = general.sampling.temp
gguf_ex_read_0: kv[4]: key = general.name
gguf_ex_read_0: kv[5]: key = general.size_label
gguf_ex_read_0: kv[6]: key = general.license
gguf_ex_read_0: kv[7]: key = qwen2.block_count
gguf_ex_read_0: kv[8]: key = qwen2.context_length
gguf_ex_read_0: kv[9]: key = qwen2.embedding_length
gguf_ex_read_0: kv[10]: key = qwen2.feed_forward_length
gguf_ex_read_0: kv[11]: key = qwen2.attention.head_count
gguf_ex_read_0: kv[12]: key = qwen2.attention.head_count_kv
gguf_ex_read_0: kv[13]: key = qwen2.rope.freq_base
gguf_ex_read_0: kv[14]: key = qwen2.attention.layer_norm_rms_epsilon
gguf_ex_read_0: kv[15]: key = general.file_type
gguf_ex_read_0: kv[16]: key = general.quantization_version
gguf_ex_read_0: kv[17]: key = tokenizer.ggml.model
gguf_ex_read_0: kv[18]: key = tokenizer.ggml.pre
gguf_ex_read_0: kv[19]: key = tokenizer.ggml.tokens
gguf_ex_read_0: kv[20]: key = tokenizer.ggml.token_type
gguf_ex_read_0: kv[21]: key = tokenizer.ggml.merges
gguf_ex_read_0: kv[22]: key = tokenizer.ggml.bos_token_id
gguf_ex_read_0: kv[23]: key = tokenizer.ggml.eos_token_id
gguf_ex_read_0: kv[24]: key = tokenizer.ggml.padding_token_id
gguf_ex_read_0: kv[25]: key = tokenizer.ggml.add_bos_token
gguf_ex_read_0: kv[26]: key = tokenizer.ggml.add_eos_token
gguf_ex_read_0: kv[27]: key = tokenizer.chat_template
gguf_ex_read_0: find key: some.parameter.string not found.
gguf_ex_read_0: n_tensors: 339
gguf_ex_read_0: tensor[0]: name = output.weight, size = 466747392, offset = 0
gguf_ex_read_1: reading tensor 224 data
gguf_ex_read_1: tensor[224]: n_dims = 2, ne = (1536, 256, 1, 1), name = blk.25.attn_k.weight, data = 0x78dfff5f05b0
blk.25.attn_k.weight data[:10] : -0.000000 -0.000000 -0.000000 0.000000 -0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 

gguf_ex_read_1: reading tensor 225 data
gguf_ex_read_1: tensor[225]: n_dims = 2, ne = (1536, 1536, 1, 1), name = blk.25.attn_output.weight, data = 0x78dfff6b05b0
blk.25.attn_output.weight data[:10] : 0.000000 -0.000000 0.000000 0.000000 -0.000000 0.000000 0.000000 0.000000 0.000000 -0.000000 

gguf_ex_read_1: reading tensor 226 data
gguf_ex_read_1: tensor[226]: n_dims = 1, ne = (1536, 1, 1, 1), name = blk.25.attn_q.bias, data = 0x78dfffb305b0
blk.25.attn_q.bias data[:10] : 0.339844 -0.253906 -0.016479 0.148438 0.219727 0.314453 0.285156 0.081055 0.220703 -0.406250 

gguf_ex_read_1: reading tensor 227 data
gguf_ex_read_1: tensor[227]: n_dims = 2, ne = (1536, 1536, 1, 1), name = blk.25.attn_q.weight, data = 0x78dfffb31db0
blk.25.attn_q.weight data[:10] : -0.000000 0.000000 -0.000000 -0.000000 0.000000 -0.000000 -0.000000 0.000000 -0.000000 -0.000000 

gguf_ex_read_1: reading tensor 228 data
gguf_ex_read_1: tensor[228]: n_dims = 1, ne = (256, 1, 1, 1), name = blk.25.attn_v.bias, data = 0x78dffffb1db0
blk.25.attn_v.bias data[:10] : 0.119141 -0.169922 0.104004 0.108887 0.047119 0.023315 -0.136719 0.007812 0.040527 0.240234 

gguf_ex_read_1: reading tensor 229 data
gguf_ex_read_1: tensor[229]: n_dims = 2, ne = (1536, 256, 1, 1), name = blk.25.attn_v.weight, data = 0x78dffffb21b0
blk.25.attn_v.weight data[:10] : -0.000000 -0.000000 0.000000 -0.000000 0.000000 0.000000 0.000000 -0.000000 0.000000 -0.000000 

gguf_ex_read_1: reading tensor 230 data
gguf_ex_read_1: tensor[230]: n_dims = 1, ne = (1536, 1, 1, 1), name = blk.26.attn_norm.weight, data = 0x78e0000721b0
blk.26.attn_norm.weight data[:10] : 2.406250 0.390625 1.960938 0.384766 0.671875 0.330078 0.398438 0.373047 0.380859 0.359375 

gguf_ex_read_1: reading tensor 231 data
gguf_ex_read_1: tensor[231]: n_dims = 2, ne = (8960, 1536, 1, 1), name = blk.26.ffn_down.weight, data = 0x78e0000739b0
blk.26.ffn_down.weight data[:10] : -0.000000 -0.000000 -0.000000 0.000000 0.000000 -0.000000 -0.000000 -0.000000 0.000000 -0.000000 

gguf_ex_read_1: reading tensor 232 data
gguf_ex_read_1: tensor[232]: n_dims = 2, ne = (1536, 8960, 1, 1), name = blk.26.ffn_gate.weight, data = 0x78e001ab39b0
blk.26.ffn_gate.weight data[:10] : 0.000000 0.000000 -0.000000 -0.000000 -0.000000 -0.000000 0.000000 -0.000000 -0.000000 0.000000 

gguf_ex_read_1: reading tensor 233 data
gguf_ex_read_1: tensor[233]: n_dims = 2, ne = (1536, 8960, 1, 1), name = blk.26.ffn_up.weight, data = 0x78e0034f39b0
blk.26.ffn_up.weight data[:10] : -0.000000 -0.000000 0.000000 -0.000000 -0.000000 -0.000000 0.000000 -0.000000 -0.000000 0.000000 

gguf_ex_read_1: reading tensor 234 data
gguf_ex_read_1: tensor[234]: n_dims = 1, ne = (1536, 1, 1, 1), name = blk.26.ffn_norm.weight, data = 0x78e004f339b0
blk.26.ffn_norm.weight data[:10] : 0.906250 1.085938 0.746094 1.007812 1.000000 1.023438 1.054688 1.039062 1.007812 1.007812 

gguf_ex_read_1: reading tensor 235 data
gguf_ex_read_1: tensor[235]: n_dims = 1, ne = (256, 1, 1, 1), name = blk.26.attn_k.bias, data = 0x78e004f351b0
blk.26.attn_k.bias data[:10] : 0.394531 0.228516 0.149414 0.040527 0.222656 0.166992 -0.406250 0.185547 0.224609 -0.404297 

gguf_ex_read_1: reading tensor 236 data
gguf_ex_read_1: tensor[236]: n_dims = 2, ne = (1536, 256, 1, 1), name = blk.26.attn_k.weight, data = 0x78e004f355b0
blk.26.attn_k.weight data[:10] : -0.000000 -0.000000 0.000000 0.000000 0.000000 0.000000 -0.000000 0.000000 0.000000 -0.000000 

gguf_ex_read_1: reading tensor 237 data
gguf_ex_read_1: tensor[237]: n_dims = 2, ne = (1536, 1536, 1, 1), name = blk.26.attn_output.weight, data = 0x78e004ff55b0
blk.26.attn_output.weight data[:10] : 0.000000 0.000000 0.000000 -0.000000 0.000000 0.000000 -0.000000 -0.000000 0.000000 0.000000 

gguf_ex_read_1: reading tensor 238 data
gguf_ex_read_1: tensor[238]: n_dims = 1, ne = (1536, 1, 1, 1), name = blk.26.attn_q.bias, data = 0x78e0054755b0
blk.26.attn_q.bias data[:10] : -0.060547 -0.021973 -0.033936 0.006256 -0.098145 -0.222656 0.036133 -0.177734 0.183594 0.279297 

gguf_ex_read_1: reading tensor 239 data
gguf_ex_read_1: tensor[239]: n_dims = 2, ne = (1536, 1536, 1, 1), name = blk.26.attn_q.weight, data = 0x78e005476db0
blk.26.attn_q.weight data[:10] : -0.000000 0.000000 -0.000000 -0.000000 0.000000 -0.000000 0.000000 0.000000 0.000000 0.000000 

gguf_ex_read_1: reading tensor 240 data
gguf_ex_read_1: tensor[240]: n_dims = 1, ne = (256, 1, 1, 1), name = blk.26.attn_v.bias, data = 0x78e0058f6db0
blk.26.attn_v.bias data[:10] : 0.108398 0.312500 -0.316406 0.099609 -0.027100 0.164062 -0.519531 -0.123535 -6.031250 -0.121582 

gguf_ex_read_1: reading tensor 241 data
gguf_ex_read_1: tensor[241]: n_dims = 2, ne = (1536, 256, 1, 1), name = blk.26.attn_v.weight, data = 0x78e0058f71b0
blk.26.attn_v.weight data[:10] : 0.000000 -0.000000 0.000000 -0.000000 0.000000 0.000000 -0.000000 0.000000 0.000000 0.000000 

gguf_ex_read_1: reading tensor 242 data
gguf_ex_read_1: tensor[242]: n_dims = 1, ne = (1536, 1, 1, 1), name = blk.27.attn_norm.weight, data = 0x78e0059b71b0
blk.27.attn_norm.weight data[:10] : 2.890625 0.439453 2.203125 0.484375 0.769531 0.421875 0.443359 0.439453 0.457031 0.417969 

gguf_ex_read_1: reading tensor 243 data
gguf_ex_read_1: tensor[243]: n_dims = 2, ne = (8960, 1536, 1, 1), name = blk.27.ffn_down.weight, data = 0x78e0059b89b0
blk.27.ffn_down.weight data[:10] : 0.000000 -0.000000 -0.000000 -0.000000 -0.000000 -0.000000 -0.000000 0.000000 -0.000000 0.000000 

gguf_ex_read_1: reading tensor 244 data
gguf_ex_read_1: tensor[244]: n_dims = 2, ne = (1536, 8960, 1, 1), name = blk.27.ffn_gate.weight, data = 0x78e0073f89b0
blk.27.ffn_gate.weight data[:10] : 0.000000 0.000000 -0.000000 -0.000000 0.000000 -0.000000 0.000000 0.000000 -0.000000 0.000000 

gguf_ex_read_1: reading tensor 245 data
gguf_ex_read_1: tensor[245]: n_dims = 2, ne = (1536, 8960, 1, 1), name = blk.27.ffn_up.weight, data = 0x78e008e389b0
blk.27.ffn_up.weight data[:10] : 0.000000 -0.000000 -0.000000 0.000000 -0.000000 -0.000000 0.000000 -0.000000 -0.000000 0.000000 

gguf_ex_read_1: reading tensor 246 data
gguf_ex_read_1: tensor[246]: n_dims = 1, ne = (1536, 1, 1, 1), name = blk.27.ffn_norm.weight, data = 0x78e00a8789b0
blk.27.ffn_norm.weight data[:10] : 1.578125 1.289062 0.937500 1.265625 1.210938 1.304688 1.312500 1.281250 1.210938 1.218750 

gguf_ex_read_1: reading tensor 247 data
gguf_ex_read_1: tensor[247]: n_dims = 1, ne = (256, 1, 1, 1), name = blk.27.attn_k.bias, data = 0x78e00a87a1b0
blk.27.attn_k.bias data[:10] : 0.031738 -0.147461 -0.109863 0.046143 -0.170898 0.281250 -0.287109 -0.306641 0.009949 0.038330 

gguf_ex_read_1: reading tensor 248 data
gguf_ex_read_1: tensor[248]: n_dims = 2, ne = (1536, 256, 1, 1), name = blk.27.attn_k.weight, data = 0x78e00a87a5b0
blk.27.attn_k.weight data[:10] : -0.000000 -0.000000 -0.000000 -0.000000 0.000000 -0.000000 0.000000 0.000000 0.000000 -0.000000 

gguf_ex_read_1: reading tensor 249 data
gguf_ex_read_1: tensor[249]: n_dims = 2, ne = (1536, 1536, 1, 1), name = blk.27.attn_output.weight, data = 0x78e00a93a5b0
blk.27.attn_output.weight data[:10] : 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 -0.000000 -0.000000 

gguf_ex_read_1: reading tensor 250 data
gguf_ex_read_1: tensor[250]: n_dims = 1, ne = (1536, 1, 1, 1), name = blk.27.attn_q.bias, data = 0x78e00adba5b0
blk.27.attn_q.bias data[:10] : -0.020996 0.047363 0.047607 0.003693 0.113281 -0.222656 0.193359 0.153320 0.081055 0.086426 

gguf_ex_read_1: reading tensor 251 data
gguf_ex_read_1: tensor[251]: n_dims = 2, ne = (1536, 1536, 1, 1), name = blk.27.attn_q.weight, data = 0x78e00adbbdb0
blk.27.attn_q.weight data[:10] : 0.000000 -0.000000 -0.000000 -0.000000 -0.000000 -0.000000 0.000000 0.000000 -0.000000 -0.000000 

gguf_ex_read_1: reading tensor 252 data
gguf_ex_read_1: tensor[252]: n_dims = 1, ne = (256, 1, 1, 1), name = blk.27.attn_v.bias, data = 0x78e00b23bdb0
blk.27.attn_v.bias data[:10] : -0.186523 -0.047607 0.027710 0.116211 0.087402 -0.071289 -0.141602 0.222656 0.195312 0.069824 

gguf_ex_read_1: reading tensor 253 data
gguf_ex_read_1: tensor[253]: n_dims = 2, ne = (1536, 256, 1, 1), name = blk.27.attn_v.weight, data = 0x78e00b23c1b0
blk.27.attn_v.weight data[:10] : -0.000000 -0.000000 -0.000000 0.000000 -0.000000 -0.000000 -0.000000 0.000000 -0.000000 0.000000 

gguf_ex_read_1: reading tensor 254 data
gguf_ex_read_1: tensor[254]: n_dims = 1, ne = (1536, 1, 1, 1), name = blk.3.attn_norm.weight, data = 0x78e00b2fc1b0
blk.3.attn_norm.weight data[:10] : 0.326172 0.339844 0.384766 0.314453 0.445312 0.285156 0.359375 0.378906 0.333984 0.335938 

gguf_ex_read_1: reading tensor 255 data
gguf_ex_read_1: tensor[255]: n_dims = 2, ne = (8960, 1536, 1, 1), name = blk.3.ffn_down.weight, data = 0x78e00b2fd9b0
blk.3.ffn_down.weight data[:10] : 0.000000 0.000000 -0.000000 0.000000 -0.000000 -0.000000 0.000000 0.000000 0.000000 -0.000000 

gguf_ex_read_1: reading tensor 256 data
gguf_ex_read_1: tensor[256]: n_dims = 2, ne = (1536, 8960, 1, 1), name = blk.3.ffn_gate.weight, data = 0x78e00cd3d9b0
blk.3.ffn_gate.weight data[:10] : 0.000000 0.000000 -0.000000 0.000000 0.000000 -0.000000 0.000000 0.000000 -0.000000 0.000000 

gguf_ex_read_1: reading tensor 257 data
gguf_ex_read_1: tensor[257]: n_dims = 2, ne = (1536, 8960, 1, 1), name = blk.3.ffn_up.weight, data = 0x78e00e77d9b0
blk.3.ffn_up.weight data[:10] : -0.000000 -0.000000 -0.000000 -0.000000 0.000000 -0.000000 0.000000 -0.000000 -0.000000 -0.000000 

gguf_ex_read_1: reading tensor 258 data
gguf_ex_read_1: tensor[258]: n_dims = 1, ne = (1536, 1, 1, 1), name = blk.3.ffn_norm.weight, data = 0x78e0101bd9b0
blk.3.ffn_norm.weight data[:10] : 0.476562 0.722656 0.683594 0.691406 0.687500 0.664062 0.738281 0.683594 0.695312 0.593750 

gguf_ex_read_1: reading tensor 259 data
gguf_ex_read_1: tensor[259]: n_dims = 1, ne = (256, 1, 1, 1), name = blk.3.attn_k.bias, data = 0x78e0101bf1b0
blk.3.attn_k.bias data[:10] : 2.156250 -0.392578 -1.171875 0.097168 -0.249023 1.554688 -0.149414 1.617188 -0.001938 -0.249023 

gguf_ex_read_1: reading tensor 260 data
gguf_ex_read_1: tensor[260]: n_dims = 2, ne = (1536, 256, 1, 1), name = blk.3.attn_k.weight, data = 0x78e0101bf5b0
blk.3.attn_k.weight data[:10] : -0.000000 -0.000000 0.000000 0.000000 -0.000000 0.000000 -0.000000 0.000000 -0.000000 0.000000 

gguf_ex_read_1: reading tensor 261 data
gguf_ex_read_1: tensor[261]: n_dims = 2, ne = (1536, 1536, 1, 1), name = blk.3.attn_output.weight, data = 0x78e01027f5b0
blk.3.attn_output.weight data[:10] : -0.000000 -0.000000 -0.000000 -0.000000 -0.000000 -0.000000 -0.000000 -0.000000 -0.000000 0.000000 

gguf_ex_read_1: reading tensor 262 data
gguf_ex_read_1: tensor[262]: n_dims = 1, ne = (1536, 1, 1, 1), name = blk.3.attn_q.bias, data = 0x78e0106ff5b0
blk.3.attn_q.bias data[:10] : 0.184570 -1.320312 -0.398438 1.937500 -0.031250 1.164062 1.531250 0.765625 1.234375 -0.200195 

gguf_ex_read_1: reading tensor 263 data
gguf_ex_read_1: tensor[263]: n_dims = 2, ne = (1536, 1536, 1, 1), name = blk.3.attn_q.weight, data = 0x78e010700db0
blk.3.attn_q.weight data[:10] : -0.000000 0.000000 0.000000 -0.000000 0.000000 -0.000000 0.000000 0.000000 -0.000000 -0.000000 

gguf_ex_read_1: reading tensor 264 data
gguf_ex_read_1: tensor[264]: n_dims = 1, ne = (256, 1, 1, 1), name = blk.3.attn_v.bias, data = 0x78e010b80db0
blk.3.attn_v.bias data[:10] : 0.006622 -0.017578 -0.036865 0.002167 -0.033691 -0.000028 -0.002838 -0.003540 -0.013916 -0.024902 

gguf_ex_read_1: reading tensor 265 data
gguf_ex_read_1: tensor[265]: n_dims = 2, ne = (1536, 256, 1, 1), name = blk.3.attn_v.weight, data = 0x78e010b811b0
blk.3.attn_v.weight data[:10] : 0.000000 0.000000 -0.000000 -0.000000 0.000000 -0.000000 0.000000 0.000000 0.000000 -0.000000 

gguf_ex_read_1: reading tensor 266 data
gguf_ex_read_1: tensor[266]: n_dims = 1, ne = (1536, 1, 1, 1), name = blk.4.attn_norm.weight, data = 0x78e010c411b0
blk.4.attn_norm.weight data[:10] : 0.203125 0.398438 0.558594 0.410156 0.562500 0.417969 0.417969 0.439453 0.380859 0.507812 

gguf_ex_read_1: reading tensor 267 data
gguf_ex_read_1: tensor[267]: n_dims = 2, ne = (8960, 1536, 1, 1), name = blk.4.ffn_down.weight, data = 0x78e010c429b0
blk.4.ffn_down.weight data[:10] : 0.000000 0.000000 -0.000000 -0.000000 0.000000 0.000000 -0.000000 0.000000 0.000000 -0.000000 

gguf_ex_read_1: reading tensor 268 data
gguf_ex_read_1: tensor[268]: n_dims = 2, ne = (1536, 8960, 1, 1), name = blk.4.ffn_gate.weight, data = 0x78e0126829b0
blk.4.ffn_gate.weight data[:10] : -0.000000 0.000000 -0.000000 -0.000000 -0.000000 -0.000000 -0.000000 -0.000000 0.000000 0.000000 

gguf_ex_read_1: reading tensor 269 data
gguf_ex_read_1: tensor[269]: n_dims = 2, ne = (1536, 8960, 1, 1), name = blk.4.ffn_up.weight, data = 0x78e0140c29b0
blk.4.ffn_up.weight data[:10] : 0.000000 -0.000000 -0.000000 -0.000000 -0.000000 0.000000 -0.000000 -0.000000 0.000000 -0.000000 

gguf_ex_read_1: reading tensor 270 data
gguf_ex_read_1: tensor[270]: n_dims = 1, ne = (1536, 1, 1, 1), name = blk.4.ffn_norm.weight, data = 0x78e015b029b0
blk.4.ffn_norm.weight data[:10] : 0.335938 0.593750 0.535156 0.542969 0.527344 0.500000 0.570312 0.539062 0.562500 0.451172 

gguf_ex_read_1: reading tensor 271 data
gguf_ex_read_1: tensor[271]: n_dims = 1, ne = (256, 1, 1, 1), name = blk.4.attn_k.bias, data = 0x78e015b041b0
blk.4.attn_k.bias data[:10] : -0.753906 0.636719 -0.185547 0.081543 0.863281 0.222656 -0.398438 -0.041748 0.384766 -0.058105 

gguf_ex_read_1: reading tensor 272 data
gguf_ex_read_1: tensor[272]: n_dims = 2, ne = (1536, 256, 1, 1), name = blk.4.attn_k.weight, data = 0x78e015b045b0
blk.4.attn_k.weight data[:10] : -0.000000 0.000000 0.000000 0.000000 0.000000 -0.000000 0.000000 0.000000 -0.000000 -0.000000 

gguf_ex_read_1: reading tensor 273 data
gguf_ex_read_1: tensor[273]: n_dims = 2, ne = (1536, 1536, 1, 1), name = blk.4.attn_output.weight, data = 0x78e015bc45b0
blk.4.attn_output.weight data[:10] : -0.000000 0.000000 -0.000000 0.000000 0.000000 0.000000 0.000000 -0.000000 -0.000000 -0.000000 

gguf_ex_read_1: reading tensor 274 data
gguf_ex_read_1: tensor[274]: n_dims = 1, ne = (1536, 1, 1, 1), name = blk.4.attn_q.bias, data = 0x78e0160445b0
blk.4.attn_q.bias data[:10] : -0.030640 0.240234 -0.343750 -0.412109 0.259766 -0.103027 0.890625 0.820312 0.361328 -0.792969 

gguf_ex_read_1: reading tensor 275 data
gguf_ex_read_1: tensor[275]: n_dims = 2, ne = (1536, 1536, 1, 1), name = blk.4.attn_q.weight, data = 0x78e016045db0
blk.4.attn_q.weight data[:10] : -0.000000 -0.000000 -0.000000 0.000000 -0.000000 0.000000 -0.000000 0.000000 0.000000 0.000000 

gguf_ex_read_1: reading tensor 276 data
gguf_ex_read_1: tensor[276]: n_dims = 1, ne = (256, 1, 1, 1), name = blk.4.attn_v.bias, data = 0x78e0164c5db0
blk.4.attn_v.bias data[:10] : 0.046875 0.016357 -0.028442 -0.032471 -0.007782 -0.044922 -0.026367 -0.048828 -0.000923 0.009094 

gguf_ex_read_1: reading tensor 277 data
gguf_ex_read_1: tensor[277]: n_dims = 2, ne = (1536, 256, 1, 1), name = blk.4.attn_v.weight, data = 0x78e0164c61b0
blk.4.attn_v.weight data[:10] : -0.000000 -0.000000 0.000000 0.000000 0.000000 0.000000 -0.000000 0.000000 0.000000 0.000000 

gguf_ex_read_1: reading tensor 278 data
gguf_ex_read_1: tensor[278]: n_dims = 1, ne = (1536, 1, 1, 1), name = blk.5.attn_norm.weight, data = 0x78e0165861b0
blk.5.attn_norm.weight data[:10] : 0.550781 0.554688 0.482422 0.296875 0.460938 0.341797 0.390625 0.365234 0.343750 0.351562 

gguf_ex_read_1: reading tensor 279 data
gguf_ex_read_1: tensor[279]: n_dims = 2, ne = (8960, 1536, 1, 1), name = blk.5.ffn_down.weight, data = 0x78e0165879b0
blk.5.ffn_down.weight data[:10] : -0.000000 -0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 -0.000000 -0.000000 0.000000 

gguf_ex_read_1: reading tensor 280 data
gguf_ex_read_1: tensor[280]: n_dims = 2, ne = (1536, 8960, 1, 1), name = blk.5.ffn_gate.weight, data = 0x78e017fc79b0
blk.5.ffn_gate.weight data[:10] : -0.000000 0.000000 -0.000000 0.000000 -0.000000 -0.000000 -0.000000 -0.000000 -0.000000 -0.000000 

gguf_ex_read_1: reading tensor 281 data
gguf_ex_read_1: tensor[281]: n_dims = 2, ne = (1536, 8960, 1, 1), name = blk.5.ffn_up.weight, data = 0x78e019a079b0
blk.5.ffn_up.weight data[:10] : -0.000000 -0.000000 -0.000000 -0.000000 0.000000 -0.000000 -0.000000 0.000000 -0.000000 0.000000 

gguf_ex_read_1: reading tensor 282 data
gguf_ex_read_1: tensor[282]: n_dims = 1, ne = (1536, 1, 1, 1), name = blk.5.ffn_norm.weight, data = 0x78e01b4479b0
blk.5.ffn_norm.weight data[:10] : 0.394531 1.117188 0.894531 0.929688 0.851562 0.894531 0.988281 0.910156 0.949219 0.750000 

gguf_ex_read_1: reading tensor 283 data
gguf_ex_read_1: tensor[283]: n_dims = 1, ne = (256, 1, 1, 1), name = blk.5.attn_k.bias, data = 0x78e01b4491b0
blk.5.attn_k.bias data[:10] : -0.671875 -0.239258 -0.051270 0.287109 -0.065918 0.015747 -0.957031 0.259766 0.042969 0.139648 

gguf_ex_read_1: reading tensor 284 data
gguf_ex_read_1: tensor[284]: n_dims = 2, ne = (1536, 256, 1, 1), name = blk.5.attn_k.weight, data = 0x78e01b4495b0
blk.5.attn_k.weight data[:10] : -0.000000 0.000000 0.000000 0.000000 -0.000000 0.000000 0.000000 0.000000 -0.000000 -0.000000 

gguf_ex_read_1: reading tensor 285 data
gguf_ex_read_1: tensor[285]: n_dims = 2, ne = (1536, 1536, 1, 1), name = blk.5.attn_output.weight, data = 0x78e01b5095b0
blk.5.attn_output.weight data[:10] : 0.000000 0.000000 -0.000000 -0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 -0.000000 

gguf_ex_read_1: reading tensor 286 data
gguf_ex_read_1: tensor[286]: n_dims = 1, ne = (1536, 1, 1, 1), name = blk.5.attn_q.bias, data = 0x78e01b9895b0
blk.5.attn_q.bias data[:10] : 0.059326 0.078613 -0.032715 -0.486328 0.239258 -0.063965 0.304688 -0.009155 0.097656 -0.480469 

gguf_ex_read_1: reading tensor 287 data
gguf_ex_read_1: tensor[287]: n_dims = 2, ne = (1536, 1536, 1, 1), name = blk.5.attn_q.weight, data = 0x78e01b98adb0
blk.5.attn_q.weight data[:10] : 0.000000 0.000000 -0.000000 0.000000 0.000000 -0.000000 0.000000 0.000000 -0.000000 -0.000000 

gguf_ex_read_1: reading tensor 288 data
gguf_ex_read_1: tensor[288]: n_dims = 1, ne = (256, 1, 1, 1), name = blk.5.attn_v.bias, data = 0x78e01be0adb0
blk.5.attn_v.bias data[:10] : -0.000675 -0.003998 0.093262 0.039551 -0.024902 -0.057129 -0.010864 0.003845 0.000069 0.005676 

gguf_ex_read_1: reading tensor 289 data
gguf_ex_read_1: tensor[289]: n_dims = 2, ne = (1536, 256, 1, 1), name = blk.5.attn_v.weight, data = 0x78e01be0b1b0
blk.5.attn_v.weight data[:10] : 0.000000 -0.000000 0.000000 0.000000 -0.000000 -0.000000 -0.000000 -0.000000 0.000000 -0.000000 

gguf_ex_read_1: reading tensor 290 data
gguf_ex_read_1: tensor[290]: n_dims = 1, ne = (1536, 1, 1, 1), name = blk.6.attn_norm.weight, data = 0x78e01becb1b0
blk.6.attn_norm.weight data[:10] : 0.839844 0.394531 0.531250 0.291016 0.458984 0.289062 0.382812 0.345703 0.279297 0.324219 

gguf_ex_read_1: reading tensor 291 data
gguf_ex_read_1: tensor[291]: n_dims = 2, ne = (8960, 1536, 1, 1), name = blk.6.ffn_down.weight, data = 0x78e01becc9b0
blk.6.ffn_down.weight data[:10] : 0.000000 -0.000000 0.000000 0.000000 -0.000000 0.000000 -0.000000 0.000000 -0.000000 0.000000 

gguf_ex_read_1: reading tensor 292 data
gguf_ex_read_1: tensor[292]: n_dims = 2, ne = (1536, 8960, 1, 1), name = blk.6.ffn_gate.weight, data = 0x78e01d90c9b0
blk.6.ffn_gate.weight data[:10] : 0.000000 -0.000000 0.000000 0.000000 0.000000 0.000000 -0.000000 0.000000 -0.000000 -0.000000 

gguf_ex_read_1: reading tensor 293 data
gguf_ex_read_1: tensor[293]: n_dims = 2, ne = (1536, 8960, 1, 1), name = blk.6.ffn_up.weight, data = 0x78e01f34c9b0
blk.6.ffn_up.weight data[:10] : -0.000000 -0.000000 -0.000000 0.000000 -0.000000 0.000000 -0.000000 -0.000000 -0.000000 0.000000 

gguf_ex_read_1: reading tensor 294 data
gguf_ex_read_1: tensor[294]: n_dims = 1, ne = (1536, 1, 1, 1), name = blk.6.ffn_norm.weight, data = 0x78e020d8c9b0
blk.6.ffn_norm.weight data[:10] : 0.200195 0.652344 0.554688 0.554688 0.523438 0.507812 0.593750 0.535156 0.570312 0.453125 

gguf_ex_read_1: reading tensor 295 data
gguf_ex_read_1: tensor[295]: n_dims = 1, ne = (256, 1, 1, 1), name = blk.6.attn_k.bias, data = 0x78e020d8e1b0
blk.6.attn_k.bias data[:10] : -0.168945 0.330078 -0.108398 -0.024048 -0.408203 -0.128906 -0.090820 -0.106445 -0.112793 -1.078125 

gguf_ex_read_1: reading tensor 296 data
gguf_ex_read_1: tensor[296]: n_dims = 2, ne = (1536, 256, 1, 1), name = blk.6.attn_k.weight, data = 0x78e020d8e5b0
blk.6.attn_k.weight data[:10] : 0.000000 -0.000000 0.000000 0.000000 -0.000000 0.000000 -0.000000 0.000000 0.000000 -0.000000 

gguf_ex_read_1: reading tensor 297 data
gguf_ex_read_1: tensor[297]: n_dims = 2, ne = (1536, 1536, 1, 1), name = blk.6.attn_output.weight, data = 0x78e020e4e5b0
blk.6.attn_output.weight data[:10] : -0.000000 -0.000000 0.000000 -0.000000 0.000000 0.000000 0.000000 -0.000000 0.000000 0.000000 

gguf_ex_read_1: reading tensor 298 data
gguf_ex_read_1: tensor[298]: n_dims = 1, ne = (1536, 1, 1, 1), name = blk.6.attn_q.bias, data = 0x78e0212ce5b0
blk.6.attn_q.bias data[:10] : 0.496094 -0.816406 0.086426 -0.605469 0.714844 -0.369141 0.777344 0.057129 -0.121582 0.283203 

gguf_ex_read_1: reading tensor 299 data
gguf_ex_read_1: tensor[299]: n_dims = 2, ne = (1536, 1536, 1, 1), name = blk.6.attn_q.weight, data = 0x78e0212cfdb0
blk.6.attn_q.weight data[:10] : -0.000000 0.000000 0.000000 0.000000 0.000000 -0.000000 0.000000 -0.000000 -0.000000 0.000000 

gguf_ex_read_1: reading tensor 300 data
gguf_ex_read_1: tensor[300]: n_dims = 1, ne = (256, 1, 1, 1), name = blk.6.attn_v.bias, data = 0x78e02174fdb0
blk.6.attn_v.bias data[:10] : 0.049561 -0.016602 -0.018921 0.020386 0.124023 0.043457 0.001083 0.053467 0.045654 0.060059 

gguf_ex_read_1: reading tensor 301 data
